Title,Author,Language,Release_Date,Subjects,Bookshelf,file_path,label
"Frankenstein; Or, The Modern Prometheus by Mary Wollstonecraft Shelley","Shelley, Mary Wollstonecraft, 1797-1851",Unknown,"Oct 1, 1993","Science fiction, Horror tales, Gothic fiction, Scientists -- Fiction, Monsters -- Fiction, Frankenstein, Victor (Fictitious character) -- Fiction, Frankenstein's monster (Fictitious character) -- Fiction","Bookshelves, In Gothic Fiction, In Movie Books, In Precursors of Science Fiction, In Science Fiction by Women, In Browsing: Culture/Civilization/Society, In Browsing: Gender & Sexuality Studies, In Browsing: Literature, In Browsing: Science-Fiction & Fantasy, In Browsing: Fiction",Frankenstein_Or_The_Modern_Prometheus_by_Mary_Wollstonecraft_Shelley_6620.txt,human
Pride and Prejudice by Jane Austen,"Austen, Jane, 1775-1817",Unknown,"Jun 1, 1998","England -- Fiction, Young women -- Fiction, Love stories, Sisters -- Fiction, Domestic fiction, Courtship -- Fiction, Social classes -- Fiction","Bookshelves, In Best Books Ever Listings, In Harvard Classics, In Browsing: Culture/Civilization/Society, In Browsing: Literature, In Browsing: Fiction",Pride_and_Prejudice_by_Jane_Austen_2925.txt,human
Romeo and Juliet by William Shakespeare,"Shakespeare, William, 1564-1616",Unknown,"Nov 1, 1998","Vendetta -- Drama, Youth -- Drama, Verona (Italy) -- Drama, Juliet (Fictitious character) -- Drama, Romeo (Fictitious character) -- Drama, Conflict of generations -- Drama, Tragedies","Bookshelves, In Browsing: Literature, In Browsing: Poetry, In Browsing: Fiction",Romeo_and_Juliet_by_William_Shakespeare_2765.txt,human
"Moby Dick; Or, The Whale by Herman Melville","Melville, Herman, 1819-1891",Unknown,"Jul 1, 2001","Whaling -- Fiction, Sea stories, Psychological fiction, Ship captains -- Fiction, Adventure stories, Mentally ill -- Fiction, Ahab, Captain (Fictitious character) -- Fiction, Whales -- Fiction, Whaling ships -- Fiction","Bookshelves, In Best Books Ever Listings, In Browsing: Literature, In Browsing: Fiction",Moby_Dick_Or_The_Whale_by_Herman_Melville_2657.txt,human
The Scarlet Letter by Nathaniel Hawthorne,"Hawthorne, Nathaniel, 1804-1864, Anthony, A. V. S. (Andrew Varick Stout), 1835-1906, Foote, Mary Hallock, 1847-1938, Ipsen, Ludvig Sandöe",Unknown,"May 5, 2008","Adultery -- Fiction, Historical fiction, Revenge -- Fiction, Psychological fiction, Married women -- Fiction, Clergy -- Fiction, Triangles (Interpersonal relations) -- Fiction, Illegitimate children -- Fiction, Women immigrants -- Fiction, Puritans -- Fiction, Boston (Mass.) -- History -- Colonial period, ca. 1600-1775 -- Fiction","Bookshelves, In Banned Books from Anne Haight's list, In Browsing: Culture/Civilization/Society, In Browsing: History - American, In Browsing: Literature, In Browsing: Fiction",The_Scarlet_Letter_by_Nathaniel_Hawthorne_2294.txt,human
Alice's Adventures in Wonderland by Lewis Carroll,"Carroll, Lewis, 1832-1898",Unknown,"Jun 27, 2008","Fantasy fiction, Children's stories, Imaginary places -- Juvenile fiction, Alice (Fictitious character from Carroll) -- Juvenile fiction","Bookshelves, In Children's Literature, In Browsing: Children & Young Adult Reading, In Browsing: Fiction",Alices_Adventures_in_Wonderland_by_Lewis_Carroll_1938.txt,human
Middlemarch by George Eliot,"Eliot, George, 1819-1880",Unknown,"Jul 1, 1994","Didactic fiction, City and town life -- Fiction, England -- Fiction, Young women -- Fiction, Love stories, Domestic fiction, Married people -- Fiction, Bildungsromans","Bookshelves, In Historical Fiction, In Best Books Ever Listings, In Browsing: Culture/Civilization/Society, In Browsing: History - British, In Browsing: Literature, In Browsing: Fiction",Middlemarch_by_George_Eliot_1902.txt,human
A Room with a View by E. M. Forster,"Forster, E. M. (Edward Morgan), 1879-1970",Unknown,"May 1, 2001","Humorous stories, England -- Fiction, Young women -- Fiction, British -- Italy -- Fiction, Florence (Italy) -- Fiction","Bookshelves, In Italy, In Browsing: Culture/Civilization/Society, In Browsing: Humour, In Browsing: Literature, In Browsing: Travel & Geography, In Browsing: Fiction",A_Room_with_a_View_by_E_M__Forster_1839.txt,human
The Complete Works of William Shakespeare by William Shakespeare,"Shakespeare, William, 1564-1616",Unknown,"Jan 1, 1994","English drama -- Early modern and Elizabethan, 1500-1600","Bookshelves, In Plays, In Browsing: Literature, In Browsing: Fiction",The_Complete_Works_of_William_Shakespeare_by_William_Shakespeare_1823.txt,human
"Little Women; Or, Meg, Jo, Beth, and Amy by Louisa May Alcott","Alcott, Louisa May, 1832-1888, Merrill, Frank T., 1848-1923",Unknown,"Aug 16, 2011","Autobiographical fiction, Young women -- Fiction, Sisters -- Fiction, Domestic fiction, Family life -- New England -- Fiction, New England -- Fiction, Bildungsromans, Mothers and daughters -- Fiction, March family (Fictitious characters) -- Fiction","Bookshelves, In Browsing: Culture/Civilization/Society, In Browsing: Literature, In Browsing: Fiction",Little_Women_Or_Meg_Jo_Beth_and_Amy_by_Louisa_May_Alcott_1788.txt,human
The Enchanted April by Elizabeth Von Arnim,"Von Arnim, Elizabeth, 1866-1941",Unknown,"Jul 29, 2005","Love stories, Domestic fiction, Italy -- Fiction, Female friendship -- Fiction, British -- Italy -- Fiction","Bookshelves, In Bestsellers, American, 1895-1923, In Browsing: Culture/Civilization/Society, In Browsing: Literature, In Browsing: Fiction",The_Enchanted_April_by_Elizabeth_Von_Arnim_1620.txt,human
The Blue Castle: a novel by L. M. Montgomery,"Montgomery, L. M. (Lucy Maud), 1874-1942",Unknown,"May 3, 2022","Self-actualization (Psychology) -- Fiction, Single women -- Fiction, Choice -- Fiction, Canada -- History -- 1914-1945 -- Fiction, Romance fiction, Love -- Fiction, Young adult fiction","Bookshelves, In Browsing: Culture/Civilization/Society, In Browsing: Literature, In Browsing: Teaching & Education, In Browsing: Fiction",The_Blue_Castle_a_novel_by_L_M__Montgomery_1618.txt,human
A Doll's House : a play by Henrik Ibsen,"Ibsen, Henrik, 1828-1906",Unknown,"Mar 1, 2001","Marriage -- Drama, Man-woman relationships -- Drama, Norwegian drama -- Translations into English, Wives -- Drama","Bookshelves, In Best Books Ever Listings, In Browsing: Literature, In Browsing: Fiction",A_Dolls_House__a_play_by_Henrik_Ibsen_1508.txt,human
Cranford by Elizabeth Cleghorn Gaskell,"Gaskell, Elizabeth Cleghorn, 1810-1865, Brock, C. E. (Charles Edmund), 1870-1938",Unknown,"Jan 1, 1996","England -- Fiction, Sisters -- Fiction, Pastoral fiction, Villages -- Fiction, Older women -- Fiction, Female friendship -- Fiction","Bookshelves, In Browsing: Culture/Civilization/Society, In Browsing: Literature, In Browsing: Fiction",Cranford_by_Elizabeth_Cleghorn_Gaskell_1507.txt,human
The Adventures of Ferdinand Count Fathom — Complete by T. Smollett,"Smollett, T. (Tobias), 1721-1771",Unknown,"Sep 9, 2004","Gothic fiction, Adventure stories","Bookshelves, In Best Books Ever Listings, In Browsing: Literature, In Browsing: Fiction",The_Adventures_of_Ferdinand_Count_Fathom__Complete_by_T__Smollett_1498.txt,human
"History of Tom Jones, a Foundling by Henry Fielding","Fielding, Henry, 1707-1754",Unknown,"Sep 1, 2004","Humorous stories, England -- Fiction, Bildungsromans, Young men -- Fiction, Foundlings -- Fiction, Identity (Psychology) -- Fiction","Bookshelves, In Best Books Ever Listings, In Harvard Classics, In Movie Books, In Banned Books from Anne Haight's list, In Browsing: Humour, In Browsing: Literature, In Browsing: Fiction",History_of_Tom_Jones_a_Foundling_by_Henry_Fielding_1488.txt,human
The Expedition of Humphry Clinker by T. Smollett,"Smollett, T. (Tobias), 1721-1771",Unknown,"Apr 1, 2000","Epistolary fiction, Travelers -- Fiction, Great Britain -- Fiction","Bookshelves, In Historical Fiction, In Best Books Ever Listings, In Browsing: History - General, In Browsing: Literature, In Browsing: Travel & Geography, In Browsing: Fiction",The_Expedition_of_Humphry_Clinker_by_T__Smollett_1481.txt,human
The Adventures of Roderick Random by T. Smollett,"Smollett, T. (Tobias), 1721-1771",Unknown,"May 1, 2003","Sea stories, England -- Fiction, Picaresque literature, Rogues and vagabonds -- Fiction, Sailors -- Fiction, Warships -- Fiction, Scots -- England -- Fiction, Impressment -- Fiction","Bookshelves, In Historical Fiction, In Best Books Ever Listings, In Browsing: Culture/Civilization/Society, In Browsing: History - General, In Browsing: Literature, In Browsing: Fiction",The_Adventures_of_Roderick_Random_by_T__Smollett_1465.txt,human
My Life — Volume 1 by Richard Wagner,"Wagner, Richard, 1813-1883",Unknown,"Feb 1, 2004","Wagner, Richard, 1813-1883, Composers -- Germany -- Biography","Bookshelves, In Browsing: Biographies, In Browsing: Music",My_Life__Volume_1_by_Richard_Wagner_1448.txt,human
Twenty years after by Alexandre Dumas and Auguste Maquet,"Dumas, Alexandre, 1802-1870, Maquet, Auguste, 1813-1888",Unknown,"Mar 1, 1998","France -- History -- Louis XIV, 1643-1715 -- Fiction","Bookshelves, In Adventure, In Historical Fiction, In Movie Books, In Browsing: Culture/Civilization/Society, In Browsing: History - General, In Browsing: Literature, In Browsing: Fiction",Twenty_years_after_by_Alexandre_Dumas_and_Auguste_Maquet_1430.txt,human
The Legend of Sleepy Hollow by Washington Irving,"Irving, Washington, 1783-1859",Unknown,"Jun 27, 2008","Ghosts -- Fiction, New York (State) -- History -- 1775-1865 -- Fiction","Bookshelves, In Children's Literature, In Harvard Classics, In Browsing: Children & Young Adult Reading, In Browsing: History - American, In Browsing: Literature, In Browsing: Fiction",The_Legend_of_Sleepy_Hollow_by_Washington_Irving_1416.txt,human
The Picture of Dorian Gray by Oscar Wilde,"Wilde, Oscar, 1854-1900",Unknown,"Oct 1, 1994","Didactic fiction, Supernatural -- Fiction, Conduct of life -- Fiction, Portraits -- Fiction, Great Britain -- History -- Victoria, 1837-1901 -- Fiction, London (England) -- History -- 1800-1950 -- Fiction, Appearance (Philosophy) -- Fiction, Paranormal fiction","Bookshelves, In Gothic Fiction, In Movie Books, In Browsing: Literature, In Browsing: Philosophy & Ethics, In Browsing: Fiction",The_Picture_of_Dorian_Gray_by_Oscar_Wilde_1380.txt,human
Dracula by Bram Stoker,"Stoker, Bram, 1847-1912",Unknown,"Oct 1, 1995","Horror tales, Epistolary fiction, Gothic fiction, Vampires -- Fiction, Dracula, Count (Fictitious character) -- Fiction, Transylvania (Romania) -- Fiction, Whitby (England) -- Fiction","Bookshelves, In Horror, In Gothic Fiction, In Mystery Fiction, In Movie Books, In Browsing: Literature, In Browsing: Science-Fiction & Fantasy, In Browsing: Fiction",Dracula_by_Bram_Stoker_1265.txt,human
The Great Gatsby by F. Scott Fitzgerald,"Fitzgerald, F. Scott (Francis Scott), 1896-1940",Unknown,"Jan 17, 2021","Psychological fiction, First loves -- Fiction, Married women -- Fiction, Rich people -- Fiction, Long Island (N.Y.) -- Fiction","Bookshelves, In Browsing: Culture/Civilization/Society, In Browsing: Literature, In Browsing: Fiction",The_Great_Gatsby_by_F_Scott__Fitzgerald_1255.txt,human
Adventures of Huckleberry Finn by Mark Twain,"Twain, Mark, 1835-1910, Kemble, E. W. (Edward Windsor), 1861-1933",Unknown,"Jun 29, 2004","Humorous stories, Bildungsromans, Boys -- Fiction, Male friendship -- Fiction, Adventure stories, Missouri -- Fiction, Race relations -- Fiction, Runaway children -- Fiction, Finn, Huckleberry (Fictitious character) -- Fiction, Fugitive slaves -- Fiction, Mississippi River -- Fiction","Bookshelves, In Best Books Ever Listings, In Banned Books from Anne Haight's list, In Banned Books List from the American Library Association, In Browsing: Culture/Civilization/Society, In Browsing: Humour, In Browsing: Literature, In Browsing: Fiction",Adventures_of_Huckleberry_Finn_by_Mark_Twain_1195.txt,human
Metamorphosis by Franz Kafka,"Kafka, Franz, 1883-1924, Wyllie, David (Translator)",Unknown,"Aug 17, 2005","Psychological fiction, Metamorphosis -- Fiction","Bookshelves, In Horror, In Browsing: Literature, In Browsing: Psychiatry/Psychology, In Browsing: Fiction",Metamorphosis_by_Franz_Kafka_1171.txt,human
A Modest Proposal by Jonathan Swift,"Swift, Jonathan, 1667-1745",Unknown,"Oct 1, 1997","Political satire, English, Religious satire, English, Ireland -- Politics and government -- 18th century -- Humor","Bookshelves, In Browsing: Humour, In Browsing: Literature, In Browsing: Politics",A_Modest_Proposal_by_Jonathan_Swift_1114.txt,human
The Strange Case of Dr. Jekyll and Mr. Hyde by Robert Louis Stevenson,"Stevenson, Robert Louis, 1850-1894",Unknown,"Jun 27, 2008","Science fiction, Horror tales, London (England) -- Fiction, Physicians -- Fiction, Psychological fiction, Self-experimentation in medicine -- Fiction, Multiple personality -- Fiction","Bookshelves, In Precursors of Science Fiction, In Horror, In Movie Books, In Browsing: Psychiatry/Psychology, In Browsing: Science-Fiction & Fantasy, In Browsing: Fiction",The_Strange_Case_of_Dr_Jekyll_and_Mr_Hyde_by_Robert_Louis_Stevenson_1094.txt,human
The Importance of Being Earnest: A Trivial Comedy for Serious People by Oscar Wilde,"Wilde, Oscar, 1854-1900",Unknown,"Mar 1, 1997","Comedies, England -- Drama, Identity (Psychology) -- Drama, Foundlings -- Drama","Bookshelves, In Plays, In Browsing: Literature, In Browsing: Performing Arts/Film, In Browsing: Fiction",The_Importance_of_Being_Earnest_A_Trivial_Comedy_for_Serious_People_by_Oscar_Wilde_1072.txt,human
The Yellow Wallpaper by Charlotte Perkins Gilman,"Gilman, Charlotte Perkins, 1860-1935",Unknown,"Nov 1, 1999","Psychological fiction, Mentally ill women -- Fiction, Feminist fiction, Married women -- Psychology -- Fiction, Sex role -- Fiction","Bookshelves, In Gothic Fiction, In Browsing: Gender & Sexuality Studies, In Browsing: Literature, In Browsing: Psychiatry/Psychology, In Browsing: Fiction",The_Yellow_Wallpaper_by_Charlotte_Perkins_Gilman_1068.txt,human
Tales and Stories by Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft, 1797-1851, Garnett, Richard, 1835-1906",Unknown,"Mar 1, 2018","English fiction -- 19th century, Short stories, English","Bookshelves, In Browsing: Literature, In Browsing: Fiction",Tales_and_Stories_by_Mary_Wollstonecraft_Shelley_957.txt,human
Crime and Punishment by Fyodor Dostoyevsky,"Dostoyevsky, Fyodor, 1821-1881, Garnett, Constance, 1861-1946",Unknown,"Mar 28, 2006","Detective and mystery stories, Psychological fiction, Saint Petersburg (Russia) -- Fiction, Murder -- Fiction, Crime -- Psychological aspects -- Fiction","Bookshelves, In Best Books Ever Listings, In Crime Fiction, In Harvard Classics, In Browsing: Crime/Mystery, In Browsing: Literature, In Browsing: Psychiatry/Psychology, In Browsing: Fiction",Crime_and_Punishment_by_Fyodor_Dostoyevsky_856.txt,human
A Christmas Carol in Prose; Being a Ghost Story of Christmas by Charles Dickens,"Dickens, Charles, 1812-1870, Leech, John, 1817-1864",Unknown,"Aug 11, 2004","Christmas stories, London (England) -- Fiction, Poor families -- Fiction, Ghost stories, Misers -- Fiction, Sick children -- Fiction, Scrooge, Ebenezer (Fictitious character) -- Fiction","Bookshelves, In Children's Literature, In Christmas, In Browsing: Children & Young Adult Reading, In Browsing: Culture/Civilization/Society, In Browsing: Fiction",A_Christmas_Carol_in_Prose_Being_a_Ghost_Story_of_Christmas_by_Charles_Dickens_838.txt,human
Beowulf: An Anglo-Saxon Epic Poem by J. Lesslie Hall,"Hall, J. Lesslie (John Lesslie), 1856-1928",Unknown,"Jul 19, 2005","Epic poetry, English (Old), Monsters -- Poetry, Dragons -- Poetry","Bookshelves, In Poetry, In Browsing: History - Medieval/The Middle Ages, In Browsing: Literature, In Browsing: Poetry",Beowulf_An_Anglo-Saxon_Epic_Poem_815.txt,human
The Adventures of Sherlock Holmes by Arthur Conan Doyle,"Doyle, Arthur Conan, 1859-1930",Unknown,"Mar 1, 1999","Holmes, Sherlock (Fictitious character) -- Fiction, Private investigators -- England -- Fiction, Detective and mystery stories, English","Bookshelves, In Detective Fiction, In Contemporary Reviews, In Banned Books from Anne Haight's list, In Browsing: Crime/Mystery, In Browsing: Literature, In Browsing: Fiction",The_Adventures_of_Sherlock_Holmes_by_Arthur_Conan_Doyle_779.txt,human
The Souls of Black Folk by W. E. B. Du Bois,"Du Bois, W. E. B. (William Edward Burghardt), 1868-1963",Unknown,"Jan 1, 1996",African Americans,"Bookshelves, In African American Writers, In Browsing: Biographies, In Browsing: Culture/Civilization/Society, In Browsing: History - American",The_Souls_of_Black_Folk_by_W_E_B__Du_Bois_777.txt,human
Leviathan by Thomas Hobbes,"Hobbes, Thomas, 1588-1679",Unknown,"May 1, 2002","Political science -- Early works to 1800, State, The -- Early works to 1800","Bookshelves, In Politics, In Harvard Classics, In Browsing: History - General, In Browsing: Politics",Leviathan_by_Thomas_Hobbes_770.txt,human
A Tale of Two Cities by Charles Dickens,"Dickens, Charles, 1812-1870",Unknown,"Jan 1, 1994","Historical fiction, France -- History -- Revolution, 1789-1799 -- Fiction, London (England) -- History -- 18th century -- Fiction, War stories, Executions and executioners -- Fiction, French -- England -- London -- Fiction, Lookalikes -- Fiction, British -- France -- Paris -- Fiction, Paris (France) -- History -- 1789-1799 -- Fiction","Bookshelves, In Historical Fiction, In Browsing: History - British, In Browsing: History - European, In Browsing: History - General, In Browsing: Literature, In Browsing: Fiction",A_Tale_of_Two_Cities_by_Charles_Dickens_758.txt,human
Jane Eyre: An Autobiography by Charlotte Brontë,"Brontë, Charlotte, 1816-1855, Townsend, F. H. (Frederick Henry), 1868-1920",Unknown,"Mar 1, 1998","Orphans -- Fiction, England -- Fiction, Young women -- Fiction, Love stories, Governesses -- Fiction, Fathers and daughters -- Fiction, Mentally ill women -- Fiction, Charity-schools -- Fiction, Married people -- Fiction, Country homes -- Fiction, Bildungsromans","Bookshelves, In Browsing: Culture/Civilization/Society, In Browsing: Literature, In Browsing: Fiction",Jane_Eyre_An_Autobiography_by_Charlotte_Brontë_757.txt,human
Great Expectations by Charles Dickens,"Dickens, Charles, 1812-1870",Unknown,"Jul 1, 1998","Orphans -- Fiction, England -- Fiction, Revenge -- Fiction, Bildungsromans, Young men -- Fiction, Man-woman relationships -- Fiction, Ex-convicts -- Fiction, Benefactors -- Fiction","Bookshelves, In Best Books Ever Listings, In Browsing: Literature, In Browsing: Fiction",Great_Expectations_by_Charles_Dickens_722.txt,human
Thus Spake Zarathustra: A Book for All and None by Friedrich Wilhelm Nietzsche,"Nietzsche, Friedrich Wilhelm, 1844-1900, Common, Thomas, 1850-1919",Unknown,"Dec 1, 1999","Superman (Philosophical concept), Philosophy, German","Bookshelves, In Philosophy, In Browsing: Philosophy & Ethics, In Browsing: Psychiatry/Psychology, In Browsing: Religion/Spirituality/Paranormal",Thus_Spake_Zarathustra_A_Book_for_All_and_None_by_Friedrich_Wilhelm_Nietzsche_721.txt,human
Gena of the Appalachians by Clarence Monroe Wallin,"Wallin, Clarence Monroe, 1880-1950",Unknown,"Oct 17, 2024",Appalachians (People) -- Social life and customs -- Fiction,Bookshelves,Gena_of_the_Appalachians_by_Clarence_Monroe_Wallin_716.txt,human
The Works of Edgar Allan Poe — Volume 2 by Edgar Allan Poe,"Poe, Edgar Allan, 1809-1849",Unknown,"Apr 1, 2000","Short stories, Fantasy fiction, Horror tales, American, American fiction -- 19th century","Bookshelves, In Detective Fiction, In Horror, In Gothic Fiction, In Mystery Fiction, In Browsing: History - American, In Browsing: Literature, In Browsing: Science-Fiction & Fantasy, In Browsing: Fiction",The_Works_of_Edgar_Allan_Poe__Volume_2_by_Edgar_Allan_Poe_694.txt,human
Grimms' Fairy Tales by Jacob Grimm and Wilhelm Grimm,"Grimm, Jacob, 1785-1863, Grimm, Wilhelm, 1786-1859",Unknown,"Apr 1, 2001",Fairy tales -- Germany,"Bookshelves, In Browsing: Culture/Civilization/Society, In Browsing: Literature",Grimms_Fairy_Tales_by_Jacob_Grimm_and_Wilhelm_Grimm_679.txt,human
The Pursuit of God by A. W. Tozer,"Tozer, A. W. (Aiden Wilson), 1897-1963",Unknown,"Apr 23, 2008","God (Christianity) -- Worship and love, Spirituality","Bookshelves, In Browsing: Philosophy & Ethics, In Browsing: Religion/Spirituality/Paranormal",The_Pursuit_of_God_by_A_W__Tozer_669.txt,human
The Iliad by Homer,"Homer, 751? BCE-651? BCE, Buckley, Theodore Alois, 1825-1856, Pope, Alexander, 1688-1744",Unknown,"Jul 1, 2004","Classical literature, Epic poetry, Greek -- Translations into English, Achilles (Mythological character) -- Poetry, Trojan War -- Poetry","Bookshelves, In Classical Antiquity, In Browsing: Literature, In Browsing: Poetry",The_Iliad_by_Homer_667.txt,human
The Odyssey by Homer,"Homer, 751? BCE-651? BCE, Butler, Samuel, 1835-1902",Unknown,"Apr 1, 1999","Homer -- Translations into English, Epic poetry, Greek -- Translations into English, Odysseus, King of Ithaca (Mythological character)","Bookshelves, In Classical Antiquity, In Harvard Classics, In Browsing: History - Ancient, In Browsing: Literature",The_Odyssey_by_Homer_646.txt,human
The Prince by Niccolò Machiavelli,"Machiavelli, Niccolò, 1469-1527, Marriott, W. K. (William Kenaz), -1927",Unknown,"Feb 11, 2006","State, The -- Early works to 1800, Political science -- Philosophy -- Early works to 1800, Political ethics -- Early works to 1800","Bookshelves, In Politics, In Harvard Classics, In Philosophy, In Banned Books from Anne Haight's list, In Browsing: History - General, In Browsing: Philosophy & Ethics, In Browsing: Politics",The_Prince_by_Niccolò_Machiavelli_641.txt,human
Second Treatise of Government by John Locke,"Locke, John, 1632-1704",Unknown,"Jan 1, 2005","Political science -- Early works to 1800, Toleration -- Early works to 1800, Liberty -- Early works to 1800","Bookshelves, In Politics, In Philosophy, In Browsing: Philosophy & Ethics, In Browsing: Politics",Second_Treatise_of_Government_by_John_Locke_620.txt,human
